ISL_700439	2020-11-02	South Africa	Western Cape	Africa	0	4	16	21	B.1.351	2020-11
ISL_660663	2020-11-03	South Africa	KwaZulu-Natal	Africa	0	2	8	14	B.1.1.54	2020-11
ISL_1040730	2020-11-29	South Africa	Western Cape	Africa	0	3	15	20	B.1	2020-11
ISL_887457	2020-11-24	Mozambique	Maputo	Africa	0	7	10	21	C.1.1	2020-11
ISL_660164	2020-11-05	South Africa	KwaZulu-Natal	Africa	0	4	6	13	H.1	2020-11
ISL_700531	2020-11-06	South Africa	Western Cape	Africa	0	4	17	21	B.1.351	2020-11
ISL_696517	2020-11-24	South Africa	Western Cape	Africa	0	3	16	25	B.1.351	2020-11
ISL_912479	2020-11-16	South Africa	Free State	Africa	0	2	5	9	B.1.237	2020-11
ISL_887458	2020-11-24	Mozambique	Maputo	Africa	0	7	10	19	C.1.1	2020-11
ISL_736987	2020-11-25	South Africa	KwaZulu-Natal	Africa	0	2	8	15	B.1.1.54	2020-11
ISL_736964	2020-11-19	South Africa	Eastern Cape	Africa	0	4	16	24	B.1.351	2020-11
ISL_1255263	2020-11-27	Ghana	NA	Africa	0	2	5	20	B.1.1.8	2020-11
ISL_960115	2020-11-05	South Africa	Western Cape	Africa	0	3	14	20	B.1	2020-11
ISL_1040742	2020-11-04	South Africa	Western Cape	Africa	0	3	15	20	B.1.351	2020-11
ISL_700440	2020-11-06	South Africa	Western Cape	Africa	0	3	17	21	B.1.351	2020-11
ISL_1255258	2020-11-19	Ghana	NA	Africa	0	2	5	13	B.1	2020-11
ISL_696507	2020-11-24	South Africa	Western Cape	Africa	0	4	18	25	B.1.351	2020-11
ISL_678598	2020-11-22	South Africa	KwaZulu-Natal	Africa	0	3	6	11	B.1.1.54	2020-11
ISL_660627	2020-11-07	South Africa	KwaZulu-Natal	Africa	0	2	7	12	B.1.1.54	2020-11
ISL_1407115	2020-11-25	Malawi	Southern Region	Africa	0	4	17	24	B.1.351	2020-11
ISL_696467	2020-11-18	South Africa	Western Cape	Africa	0	2	18	24	B.1.351	2020-11
ISL_696491	2020-11-19	South Africa	Western Cape	Africa	0	4	18	23	B.1.351	2020-11
ISL_712066	2020-11-08	Tunisia	Sfax	Africa	0	8	11	22	B.1.160	2020-11
ISL_660258	2020-11-18	South Africa	KwaZulu-Natal	Africa	0	2	5	14	B.1.1.109	2020-11
ISL_700500	2020-11-02	South Africa	Western Cape	Africa	0	3	17	21	B.1.351	2020-11
ISL_736936	2020-11-19	South Africa	Eastern Cape	Africa	0	4	16	22	B.1.351	2020-11
ISL_940147	2020-11-09	South Africa	Free State	Africa	0	3	4	10	B.1.237	2020-11
ISL_736986	2020-11-25	South Africa	KwaZulu-Natal	Africa	0	2	7	14	B.1.1.54	2020-11
ISL_736951	2020-11-26	South Africa	KwaZulu-Natal	Africa	0	3	16	23	B.1.351	2020-11
ISL_736988	2020-11-25	South Africa	KwaZulu-Natal	Africa	0	4	8	17	B.1.1.54	2020-11
ISL_736992	2020-11-26	South Africa	KwaZulu-Natal	Africa	0	2	8	13	B.1.1.54	2020-11
ISL_960123	2020-11-02	South Africa	Western Cape	Africa	0	2	15	21	B.1.351	2020-11
ISL_700458	2020-11-02	South Africa	Western Cape	Africa	0	4	17	22	B.1.351	2020-11
ISL_968910	2020-11-05	Kenya	NA	Africa	0	1	4	6	B.1	2020-11
ISL_660612	2020-11-11	South Africa	Eastern Cape	Africa	0	3	10	13	B.1	2020-11
ISL_925901	2020-11-03	Rwanda	Kigali	Africa	0	3	3	15	B.1	2020-11
ISL_678638	2020-11-13	South Africa	Eastern Cape	Africa	0	3	16	21	B.1.351	2020-11
ISL_660644	2020-11-02	South Africa	KwaZulu-Natal	Africa	0	3	6	18	B.1.1.54	2020-11
ISL_912494	2020-11-24	South Africa	Free State	Africa	0	5	8	22	C.1	2020-11
ISL_678595	2020-11-18	South Africa	Eastern Cape	Africa	0	4	15	22	B.1	2020-11
ISL_678609	2020-11-14	South Africa	KwaZulu-Natal	Africa	0	2	7	14	B.1.1.54	2020-11
ISL_700427	2020-11-12	South Africa	Western Cape	Africa	0	3	15	21	B.1.351	2020-11
ISL_700529	2020-11-05	South Africa	Western Cape	Africa	0	4	17	21	B.1.351	2020-11
ISL_696497	2020-11-24	South Africa	Western Cape	Africa	0	4	17	24	B.1.351	2020-11
ISL_678632	2020-11-11	South Africa	Eastern Cape	Africa	0	3	15	20	B.1.351	2020-11
ISL_678607	2020-11-16	South Africa	KwaZulu-Natal	Africa	0	3	5	10	B.1.1.54	2020-11
ISL_736944	2020-11-24	South Africa	KwaZulu-Natal	Africa	0	3	17	22	B.1.351	2020-11
ISL_678629	2020-11-13	South Africa	Eastern Cape	Africa	0	2	16	21	B.1.351	2020-11
ISL_887455	2020-11-24	Mozambique	Maputo	Africa	0	8	10	22	C.1.1	2020-11
ISL_960113	2020-11-28	South Africa	Western Cape	Africa	0	2	14	20	B.1	2020-11
ISL_1191880	2020-12-27	Zimbabwe	NA	Africa	0	0	0	0	B	2020-12
ISL_887489	2020-12-27	Mozambique	Maputo	Africa	0	7	9	21	C.1.1	2020-12
ISL_745164	2020-12-05	South Africa	Western Cape	Africa	0	3	16	24	B.1.351	2020-12
ISL_1191926	2020-12-28	Zimbabwe	NA	Africa	0	1	9	13	B.1	2020-12
ISL_1191895	2020-12-28	Zimbabwe	NA	Africa	0	3	16	22	B.1.351	2020-12
ISL_1040759	2020-12-21	South Africa	Western Cape	Africa	0	4	17	23	B.1.351	2020-12
ISL_1250462	2020-12-23	South Africa	KwaZulu-Natal	Africa	0	3	18	26	B.1.351	2020-12
ISL_1250465	2020-12-19	South Africa	KwaZulu-Natal	Africa	0	3	15	20	B.1.351	2020-12
ISL_925862	2020-12-13	Rwanda	Kigali	Africa	0	3	3	12	B.1	2020-12
ISL_1048431	2020-12-31	South Africa	Eastern Cape	Africa	0	3	17	24	B.1.351	2020-12
ISL_745181	2020-12-07	South Africa	Western Cape	Africa	0	3	16	21	B.1.351	2020-12
ISL_887466	2020-12-03	Mozambique	Maputo	Africa	0	6	10	19	C.1.1	2020-12
ISL_775220	2020-12-15	Morocco	Temara	Africa	0	2	6	15	B.1.1.29	2020-12
ISL_745150	2020-12-08	South Africa	Western Cape	Africa	0	2	14	21	B.1.351	2020-12
ISL_887442	2020-12-26	Mozambique	Maputo	Africa	0	4	16	23	B.1.351	2020-12
ISL_768837	2020-12-15	Morocco	Temara	Africa	0	3	5	13	B.1.1.29	2020-12
ISL_1018096	2020-12-27	Ghana	NA	Africa	0	2	4	18	B.1.1.82	2020-12
ISL_1040754	2020-12-21	South Africa	Western Cape	Africa	0	2	17	24	B.1.351	2020-12
ISL_860597	2020-12-20	South Africa	KwaZulu-Natal	Africa	0	2	16	22	B.1.351	2020-12
ISL_1255177	2020-12-03	Ghana	Western Region	Africa	0	5	8	19	B.1	2020-12
ISL_1363142	2020-12-07	South Africa	Gauteng	Africa	0	3	14	19	B.1.351	2020-12
ISL_1035824	2020-12-24	Nigeria	Edo	Africa	0	5	7	21	B.1.1.10	2020-12
ISL_1040699	2020-12-23	South Africa	Western Cape	Africa	0	3	15	19	B.1	2020-12
ISL_860606	2020-12-24	South Africa	KwaZulu-Natal	Africa	0	6	16	25	B.1.351	2020-12
ISL_1250517	2020-12-29	South Africa	KwaZulu-Natal	Africa	0	3	16	22	B.1.351	2020-12
ISL_768838	2020-12-15	Morocco	NA	Africa	0	3	7	16	B.1.367	2020-12
ISL_977352	2020-12-01	Zambia	Livingstone	Africa	0	2	18	27	B.1.351	2020-12
ISL_1239247	2020-12-31	South Africa	Northern Cape	Africa	0	2	15	22	B.1.351	2020-12
ISL_1040667	2020-12-02	South Africa	Western Cape	Africa	0	2	6	14	B.1.1.29	2020-12
ISL_857327	2020-12-25	Egypt	NA	Africa	0	1	2	6	B.1	2020-12
ISL_1250490	2020-12-22	South Africa	KwaZulu-Natal	Africa	0	4	18	24	B.1.351	2020-12
ISL_977353	2020-12-01	Zambia	Livingstone	Africa	0	2	18	28	B.1.351	2020-12
ISL_925878	2020-12-17	Rwanda	Kigali	Africa	0	3	3	10	B.1	2020-12
ISL_1132715	2020-12-18	South Africa	Gauteng	Africa	0	5	16	24	B.1.351	2020-12
ISL_925897	2020-12-17	Rwanda	Kigali	Africa	0	8	10	19	A.23.1	2020-12
ISL_1191850	2020-12-21	Zimbabwe	NA	Africa	0	2	16	23	B.1.351	2020-12
ISL_1132703	2020-12-07	South Africa	Gauteng	Africa	0	3	17	22	B.1.351	2020-12
ISL_728359	2020-12-15	Morocco	Rabat	Africa	0	3	6	15	B.1.367	2020-12
ISL_857333	2020-12-25	Egypt	NA	Africa	0	6	9	20	B.1.1.1	2020-12
ISL_857342	2020-12-25	Egypt	NA	Africa	0	3	5	21	B.1.1.67	2020-12
ISL_887445	2020-12-14	Mozambique	Maputo	Africa	0	3	17	22	B.1.351	2020-12
ISL_1191861	2020-12-24	Zimbabwe	NA	Africa	0	1	13	20	B.1	2020-12
ISL_1093436	2020-12-28	Nigeria	Edo	Africa	0	8	22	34	B.1.1.7	2020-12
ISL_857345	2020-12-25	Egypt	NA	Africa	0	4	9	18	B.1.1.1	2020-12
ISL_745170	2020-12-07	South Africa	Western Cape	Africa	0	2	14	18	B.1.351	2020-12
ISL_1040708	2020-12-21	South Africa	Western Cape	Africa	0	3	15	19	B.1	2020-12
ISL_940879	2020-12-11	South Africa	Gauteng	Africa	0	4	17	26	B.1.351	2020-12
ISL_1250474	2020-12-21	South Africa	KwaZulu-Natal	Africa	0	2	16	21	B.1.351	2020-12
ISL_745122	2020-12-06	South Africa	Western Cape	Africa	0	2	11	14	B.1	2020-12
ISL_1191909	2020-12-28	Zimbabwe	NA	Africa	0	2	5	12	B.1.1.296	2020-12
ISL_977342	2020-12-21	Zambia	Lusaka	Africa	0	2	18	27	B.1.351	2020-12
ISL_912490	2020-12-17	South Africa	Free State	Africa	0	3	15	22	B.1.351	2020-12
ISL_887494	2020-12-24	Mozambique	Maputo	Africa	0	4	5	23	B.1.36	2020-12
ISL_1132714	2020-12-17	South Africa	Gauteng	Africa	0	3	15	20	B.1.351	2020-12
ISL_1191929	2020-12-29	Zimbabwe	NA	Africa	0	2	14	21	B.1	2020-12
ISL_778870	2020-12-15	Morocco	NA	Africa	0	2	5	13	B.1.1.183	2020-12
ISL_1239299	2020-12-29	South Africa	Gauteng	Africa	0	3	16	23	B.1.351	2020-12
ISL_954261	2020-12-27	Uganda	NA	Africa	0	8	10	22	A.23.1	2020-12
ISL_728353	2020-12-15	Morocco	Harhoura	Africa	0	2	2	18	B.1.258.21	2020-12
ISL_857347	2020-12-25	Egypt	NA	Africa	0	4	10	26	B.1.1.1	2020-12
ISL_954258	2020-12-27	Uganda	NA	Africa	0	9	11	23	A.23.1	2020-12
ISL_768831	2020-12-15	Morocco	Salé	Africa	0	3	6	14	B.1.367	2020-12
ISL_857346	2020-12-25	Egypt	NA	Africa	0	2	4	18	B.1.1.29	2020-12
ISL_1132725	2020-12-29	South Africa	Gauteng	Africa	0	3	16	25	B.1.351	2020-12
ISL_745156	2020-12-02	South Africa	Western Cape	Africa	0	3	16	24	B.1.351	2020-12
ISL_736980	2020-12-09	South Africa	Eastern Cape	Africa	0	3	17	24	B.1.351	2020-12
ISL_1300662	2020-12-21	Rwanda	Kigali	Africa	0	8	11	19	A.23.1	2020-12
ISL_1250538	2020-12-29	South Africa	KwaZulu-Natal	Africa	0	3	8	17	B.1.1.54	2020-12
ISL_768832	2020-12-15	Morocco	Temara	Africa	0	3	2	17	B.1	2020-12
ISL_887439	2020-12-26	Mozambique	Maputo	Africa	0	3	15	23	B.1.351	2020-12
ISL_1250504	2020-12-18	South Africa	KwaZulu-Natal	Africa	0	2	16	20	B.1.351	2020-12
ISL_912368	2020-12-19	Congo	Brazzaville	Africa	0	2	4	10	B.1	2020-12
ISL_977338	2020-12-18	Zambia	Lusaka	Africa	0	2	18	25	B.1.351	2020-12
ISL_745179	2020-12-07	South Africa	Western Cape	Africa	0	2	14	21	B.1.351	2020-12
ISL_736930	2020-12-06	South Africa	KwaZulu-Natal	Africa	0	2	14	23	B.1.351	2020-12
ISL_887477	2020-12-04	Mozambique	Maputo	Africa	0	7	9	19	C.1.1	2020-12
ISL_1250542	2020-12-29	South Africa	KwaZulu-Natal	Africa	0	5	16	25	B.1.351	2020-12
ISL_860618	2020-12-26	South Africa	KwaZulu-Natal	Africa	0	2	16	22	B.1.351	2020-12
ISL_925893	2020-12-16	Rwanda	Kigali	Africa	0	2	4	15	B.1.2	2020-12
ISL_1040694	2020-12-27	South Africa	Western Cape	Africa	0	4	16	22	B.1.351	2020-12
ISL_1132707	2020-12-10	South Africa	Gauteng	Africa	0	4	15	23	B.1.351	2020-12
ISL_745118	2020-12-04	South Africa	Western Cape	Africa	0	3	15	19	B.1.351	2020-12
ISL_1250486	2020-12-21	South Africa	KwaZulu-Natal	Africa	0	5	16	23	B.1.351	2020-12
ISL_1191866	2020-12-24	Zimbabwe	NA	Africa	0	4	6	20	C.2	2020-12
ISL_887478	2020-12-06	Mozambique	Maputo	Africa	0	7	10	20	C.1.1	2020-12
ISL_941925	2020-12-23	Nigeria	Lagos	Africa	0	3	7	18	B.1.1.130	2020-12
ISL_857320	2020-12-25	Egypt	NA	Africa	0	5	11	21	B.1.1.1	2020-12
ISL_1250480	2020-12-21	South Africa	KwaZulu-Natal	Africa	0	3	15	23	B.1.351	2020-12
ISL_954296	2020-12-31	Uganda	NA	Africa	0	8	11	22	A.23.1	2020-12
ISL_1239248	2020-12-30	South Africa	Northern Cape	Africa	0	4	15	23	B.1.351	2020-12
ISL_1191919	2020-12-29	Zimbabwe	NA	Africa	0	2	15	19	B.1.351	2020-12
ISL_960095	2020-12-04	South Africa	Western Cape	Africa	0	3	16	23	B.1.351	2020-12
ISL_887468	2020-12-04	Mozambique	Maputo	Africa	0	8	11	25	C.1.1	2020-12
ISL_1093435	2020-12-30	Nigeria	Edo	Africa	0	8	23	35	B.1.1.7	2020-12
ISL_1040693	2020-12-28	South Africa	Western Cape	Africa	0	2	15	21	B.1	2020-12
ISL_1324131	2020-12-09	South Africa	Western Cape	Africa	0	2	16	23	B.1.351	2020-12
ISL_745151	2020-12-01	South Africa	Eastern Cape	Africa	0	4	15	22	B.1.351	2020-12
ISL_1324129	2020-12-15	South Africa	KwaZulu-Natal	Africa	0	4	16	26	B.1.351	2020-12
ISL_941282	2020-12-18	Nigeria	Lagos	Africa	0	4	8	21	R.1	2020-12
ISL_1040698	2020-12-24	South Africa	Western Cape	Africa	0	2	16	23	B.1.351	2020-12
ISL_1336531	2021-01-12	Reunion	Saint-Denis	Africa	0	8	12	26	B.1.160	2021-01
ISL_944159	2021-01-04	South Africa	Eastern Cape	Africa	0	5	15	26	B.1.351	2021-01
ISL_1239262	2021-01-04	South Africa	Northern Cape	Africa	0	3	15	23	B.1.351	2021-01
ISL_1196007	2021-01-13	Eswatini	Mbabane	Africa	0	3	17	23	B.1.351	2021-01
ISL_977558	2021-01-11	Nigeria	Oyo	Africa	0	8	24	38	B.1.1.7	2021-01
ISL_1381746	2021-01-03	Nigeria	Abuja	Africa	0	5	7	19	B.1.1.10	2021-01
ISL_1086025	2021-01-12	South Africa	Eastern Cape	Africa	0	4	16	23	B.1.351	2021-01
ISL_1367677	2021-01-22	Cote d'Ivoire	Bouake	Africa	0	2	8	25	B.1.291	2021-01
ISL_985109	2021-01-14	Nigeria	Oyo	Africa	1	10	12	31	B.1.525	2021-01
ISL_1048463	2021-01-11	South Africa	KwaZulu-Natal	Africa	1	5	16	25	B.1.351	2021-01
ISL_1086000	2021-01-11	South Africa	Eastern Cape	Africa	0	4	16	25	B.1.351	2021-01
ISL_1085997	2021-01-11	South Africa	Eastern Cape	Africa	0	3	18	29	B.1.351	2021-01
ISL_977557	2021-01-11	Nigeria	Oyo	Africa	0	8	24	38	B.1.1.7	2021-01
ISL_1347904	2021-01-23	Angola	NA	Africa	0	8	11	20	B.1.160	2021-01
ISL_1235642	2021-01-08	Nigeria	Ebonyi	Africa	1	10	12	31	B.1.525	2021-01
ISL_1197041	2021-01-25	Nigeria	Abuja	Africa	1	9	12	32	B.1.525	2021-01
ISL_1191981	2021-01-04	Zimbabwe	NA	Africa	0	2	17	27	B.1.351	2021-01
ISL_1086027	2021-01-12	South Africa	Eastern Cape	Africa	0	3	17	23	B.1.351	2021-01
ISL_944719	2021-01-02	Ghana	NA	Africa	0	8	24	32	B.1.1.7	2021-01
ISL_1132818	2021-01-14	Mozambique	Maputo	Africa	0	3	17	24	B.1.351	2021-01
ISL_1242022	2021-01-13	Nigeria	Benue	Africa	1	10	12	28	B.1.525	2021-01
ISL_890220	2021-01-09	Egypt	NA	Africa	0	4	4	16	B.1	2021-01
ISL_1235664	2021-01-28	Nigeria	Osun	Africa	1	10	12	34	B.1.525	2021-01
ISL_890229	2021-01-09	Egypt	NA	Africa	0	5	9	25	B.1.1.1	2021-01
ISL_1336584	2021-01-09	Reunion	Saint-Denis	Africa	0	8	11	24	B.1.160	2021-01
ISL_1190751	2021-01-27	Cameroon	Yaounde	Africa	0	6	7	25	B.1.1.10	2021-01
ISL_1167162	2021-01-27	Senegal	Dakar	Africa	0	1	6	18	B.1.1.269	2021-01
ISL_1255225	2021-01-07	Ghana	Central Region	Africa	0	7	20	37	B.1.1.7	2021-01
ISL_1366854	2021-01-28	South Africa	Eastern Cape	Africa	0	3	16	24	B.1.351	2021-01
ISL_1255133	2021-01-15	Ghana	NA	Africa	0	9	24	38	B.1.1.7	2021-01
ISL_1086028	2021-01-12	South Africa	Eastern Cape	Africa	0	3	17	24	B.1.351	2021-01
ISL_944710	2021-01-05	Ghana	NA	Africa	0	8	22	31	B.1.1.7	2021-01
ISL_1085972	2021-01-10	South Africa	Eastern Cape	Africa	0	2	16	24	B.1.351	2021-01
ISL_1242025	2021-01-06	Nigeria	Nasarawa	Africa	0	5	7	22	B.1.1.10	2021-01
ISL_1265494	2021-01-28	Martinique	Fort-de-France	Africa	0	6	14	22	B.1.1.222	2021-01
ISL_1085982	2021-01-11	South Africa	Eastern Cape	Africa	0	2	17	23	B.1.351	2021-01
ISL_1250407	2021-01-11	South Africa	Eastern Cape	Africa	0	2	15	21	B.1.351	2021-01
ISL_1347878	2021-01-15	Angola	NA	Africa	0	8	20	36	B.1.1.7	2021-01
ISL_1301788	2021-01-04	Rwanda	Kigali	Africa	0	8	10	20	A.23.1	2021-01
ISL_1167177	2021-01-05	Senegal	Dakar	Africa	0	0	0	0	B	2021-01
ISL_1255204	2021-01-13	Ghana	Central Region	Africa	0	8	22	35	B.1.1.7	2021-01
ISL_1190785	2021-01-07	Reunion	Saint-Denis	Africa	0	4	16	25	B.1.351	2021-01
ISL_1093440	2021-01-03	Nigeria	Edo	Africa	0	8	23	35	B.1.1.7	2021-01
ISL_1086013	2021-01-11	South Africa	Eastern Cape	Africa	0	3	17	26	B.1.351	2021-01
ISL_1407128	2021-01-21	Malawi	Southern Region	Africa	0	2	15	22	B.1.351	2021-01
ISL_1167140	2021-01-14	Senegal	Dakar	Africa	0	2	5	15	B.1.1.29	2021-01
ISL_1407104	2021-01-21	Malawi	Southern Region	Africa	0	3	15	22	B.1.351	2021-01
ISL_1302678	2021-01-22	Rwanda	Kigali	Africa	0	8	10	22	A.23.1	2021-01
ISL_860570	2021-01-02	South Africa	KwaZulu-Natal	Africa	0	5	17	24	B.1.351	2021-01
ISL_1255121	2021-01-07	Ghana	NA	Africa	0	9	23	36	B.1.1.7	2021-01
ISL_1250385	2021-01-12	South Africa	Eastern Cape	Africa	0	3	15	27	B.1.351	2021-01
ISL_1301787	2021-01-04	Rwanda	Kigali	Africa	0	8	10	23	A.23.1	2021-01
ISL_1255185	2021-01-15	Ghana	NA	Africa	0	9	23	39	B.1.1.7	2021-01
ISL_1407208	2021-01-18	Malawi	Central Region	Africa	0	4	17	24	B.1.351	2021-01
ISL_1407188	2021-01-24	Malawi	Southern Region	Africa	0	4	17	23	B.1.351	2021-01
ISL_1407120	2021-01-22	Malawi	Southern Region	Africa	0	3	15	22	B.1.351	2021-01
ISL_1255161	2021-01-07	Ghana	Central Region	Africa	0	8	23	36	B.1.1.7	2021-01
ISL_1192071	2021-01-24	Zimbabwe	NA	Africa	0	3	17	24	B.1.351	2021-01
ISL_862811	2021-01-03	Egypt	NA	Africa	0	3	4	13	B.1	2021-01
ISL_890204	2021-01-09	Egypt	NA	Africa	0	3	7	10	B.1.1.1	2021-01
ISL_985087	2021-01-08	Nigeria	Oyo	Africa	0	8	23	35	B.1.1.7	2021-01
ISL_1173225	2021-01-20	Nigeria	Ebonyi	Africa	0	2	7	27	B.1.1.318	2021-01
ISL_1407162	2021-01-12	Malawi	Central Region	Africa	0	3	15	21	B.1.351	2021-01
ISL_1407108	2021-01-21	Malawi	Southern Region	Africa	0	4	16	25	B.1.351	2021-01
ISL_1191970	2021-01-07	Zimbabwe	NA	Africa	0	3	14	22	B.1	2021-01
ISL_1048558	2021-01-29	South Africa	KwaZulu-Natal	Africa	0	3	17	25	B.1.351	2021-01
ISL_1040660	2021-01-05	South Africa	Western Cape	Africa	0	2	15	22	B.1.351	2021-01
ISL_940856	2021-01-06	South Africa	Gauteng	Africa	0	3	18	24	B.1.351	2021-01
ISL_940852	2021-01-07	South Africa	Gauteng	Africa	0	3	16	23	B.1.351	2021-01
ISL_954297	2021-01-01	Uganda	NA	Africa	0	10	12	28	A.23.1	2021-01
ISL_1407102	2021-01-21	Malawi	Southern Region	Africa	0	4	17	24	B.1.351	2021-01
ISL_860554	2021-01-05	South Africa	KwaZulu-Natal	Africa	0	3	17	23	B.1.351	2021-01
ISL_944676	2021-01-13	Ghana	NA	Africa	0	9	23	32	B.1.1.7	2021-01
ISL_1192024	2021-01-08	Zimbabwe	NA	Africa	0	3	17	26	B.1.351	2021-01
ISL_1048478	2021-01-12	South Africa	KwaZulu-Natal	Africa	0	5	16	24	B.1.351	2021-01
ISL_1250371	2021-01-13	South Africa	Eastern Cape	Africa	0	2	16	21	B.1.351	2021-01
ISL_1366852	2021-01-28	South Africa	Eastern Cape	Africa	0	3	15	23	B.1.351	2021-01
ISL_964945	2021-01-15	Mozambique	Inhambane	Africa	0	6	9	23	C.1.1	2021-01
ISL_1301792	2021-01-25	Rwanda	Kigali	Africa	0	9	10	23	A.23.1	2021-01
ISL_1366787	2021-01-06	South Africa	Eastern Cape	Africa	0	3	17	23	B.1.351	2021-01
ISL_1255216	2021-01-11	Ghana	Central Region	Africa	0	9	23	36	B.1.1.7	2021-01
ISL_1192018	2021-01-07	Zimbabwe	NA	Africa	0	2	15	22	B.1.351	2021-01
ISL_1407240	2021-01-14	Malawi	Northern Region	Africa	0	3	15	23	B.1.351	2021-01
ISL_944172	2021-01-05	South Africa	Eastern Cape	Africa	0	3	15	24	B.1.351	2021-01
ISL_1255126	2021-01-15	Ghana	NA	Africa	0	8	23	35	B.1.1.7	2021-01
ISL_1407112	2021-01-24	Malawi	Southern Region	Africa	0	2	16	24	B.1.351	2021-01
ISL_1192033	2021-01-07	Zimbabwe	NA	Africa	0	3	17	25	B.1.351	2021-01
ISL_862807	2021-01-03	Egypt	NA	Africa	0	3	4	13	B.1.1.29	2021-01
ISL_944136	2021-01-05	South Africa	Eastern Cape	Africa	0	3	16	22	B.1.351	2021-01
ISL_1265609	2021-01-29	Martinique	Fort-de-France	Africa	0	6	14	21	B.1.1.222	2021-01
ISL_1191988	2021-01-07	Zimbabwe	NA	Africa	0	5	16	25	B.1.351	2021-01
ISL_1167183	2021-01-17	Senegal	Dakar	Africa	0	0	0	0	B	2021-01
ISL_1192048	2021-01-12	Zimbabwe	NA	Africa	0	3	17	24	B.1.351	2021-01
ISL_1192021	2021-01-07	Zimbabwe	NA	Africa	0	3	17	25	B.1.351	2021-01
ISL_1347881	2021-01-14	Angola	NA	Africa	0	5	11	20	C.16	2021-01
ISL_985122	2021-01-07	Nigeria	Oyo	Africa	1	10	13	31	B.1.525	2021-01
ISL_944689	2021-01-06	Ghana	NA	Africa	0	9	23	33	B.1.1.7	2021-01
ISL_944647	2021-01-06	Ghana	NA	Africa	0	1	6	15	B.1.177	2021-01
ISL_1192053	2021-01-18	Zimbabwe	NA	Africa	0	2	16	23	B.1.351	2021-01
ISL_1239328	2021-01-04	South Africa	Gauteng	Africa	0	4	15	24	B.1.351	2021-01
ISL_1347930	2021-02-08	Angola	NA	Africa	0	7	11	21	C.16	2021-02
ISL_1216077	2021-02-06	Gambia	Kombo	Africa	0	4	5	10	B.1.416	2021-02
ISL_1367694	2021-02-22	Cote d'Ivoire	Bouake	Africa	0	4	4	22	A.19	2021-02
ISL_1372004	2021-02-18	South Africa	KwaZulu-Natal	Africa	0	4	17	25	B.1.351	2021-02
ISL_1265500	2021-02-02	Martinique	Fort-de-France	Africa	0	6	14	20	B.1.1.222	2021-02
ISL_1242009	2021-02-11	Nigeria	Osun	Africa	1	10	13	32	B.1.525	2021-02
ISL_1265850	2021-02-23	Reunion	Saint-Benoit	Africa	0	8	11	31	B.1.160	2021-02
ISL_1167171	2021-02-02	Senegal	Dakar	Africa	0	2	3	11	B.1.416	2021-02
ISL_1347938	2021-02-09	Angola	NA	Africa	0	5	11	22	C.16	2021-02
ISL_1347932	2021-02-08	Angola	NA	Africa	0	1	5	16	B.1.177	2021-02
ISL_1360028	2021-02-01	Martinique	Fort-de-France	Africa	0	6	14	22	B.1.1.222	2021-02
ISL_1197037	2021-02-20	Tunisia	Tunis	Africa	0	7	16	30	B.1.1.7	2021-02
ISL_1347928	2021-02-08	Angola	NA	Africa	0	2	17	23	B.1.351	2021-02
ISL_1190760	2021-02-04	Cameroon	Yaounde	Africa	0	3	8	27	B.1.480	2021-02
ISL_1265757	2021-02-23	Reunion	Saint-Benoit	Africa	0	4	16	24	B.1.351	2021-02
ISL_1209013	2021-02-15	Namibia	Khomas	Africa	0	4	17	24	B.1.351	2021-02
ISL_1366792	2021-02-02	South Africa	Eastern Cape	Africa	0	3	7	20	B.1.1.75	2021-02
ISL_1347923	2021-02-03	Angola	NA	Africa	0	7	11	28	C.16	2021-02
ISL_1347925	2021-02-03	Angola	NA	Africa	0	5	11	22	C.16	2021-02
ISL_1219962	2021-02-22	Monaco	NA	Africa	0	8	11	25	B.1.160	2021-02
ISL_1265837	2021-02-23	Reunion	Saint-Benoit	Africa	0	4	16	25	B.1.351	2021-02
ISL_1371925	2021-02-15	South Africa	KwaZulu-Natal	Africa	0	3	17	24	B.1.351	2021-02
ISL_1366861	2021-02-05	South Africa	Eastern Cape	Africa	0	3	15	21	B.1.351	2021-02
ISL_1372006	2021-02-17	South Africa	KwaZulu-Natal	Africa	0	3	16	25	B.1.351	2021-02
ISL_1367691	2021-02-22	Cote d'Ivoire	Bouake	Africa	1	8	12	29	B.1	2021-02
ISL_1242016	2021-02-16	Nigeria	Osun	Africa	1	10	12	33	B.1.525	2021-02
ISL_1219963	2021-02-22	Monaco	NA	Africa	0	8	11	26	B.1.160	2021-02
ISL_1347924	2021-02-03	Angola	NA	Africa	0	5	11	22	C.16	2021-02
ISL_1301794	2021-02-13	Rwanda	Kigali	Africa	0	8	10	22	A.23.1	2021-02
ISL_1371913	2021-02-17	South Africa	KwaZulu-Natal	Africa	0	5	17	24	B.1.351	2021-02
ISL_1371912	2021-02-14	South Africa	KwaZulu-Natal	Africa	0	3	17	25	B.1.351	2021-02
ISL_1167170	2021-02-03	Senegal	Dakar	Africa	0	0	0	0	B	2021-02
ISL_1360026	2021-02-01	Martinique	Fort-de-France	Africa	0	6	14	25	B.1.1.222	2021-02
ISL_1366864	2021-02-05	South Africa	Eastern Cape	Africa	0	3	15	21	B.1.351	2021-02
